School ID,School Name,Network,Governance,School Type,Community Area,Total,PE,PK,K,1,2,3,4,5,6,7,8,9,10,11,12
609772,ADDAMS,ISP,District,Traditional,EAST SIDE,553,21,40,50,49,48,57,56,51,56,60,65,0,0,0,0
610513,AIR FORCE HS,Network 16,District,Traditional,ARMOUR SQUARE,142,0,0,0,0,0,0,0,0,0,0,0,31,32,40,39
610212,ALBANY PARK,Network 1,District,Traditional,ALBANY PARK,221,0,0,0,0,0,0,0,0,0,100,121,0,0,0,0
609774,ALCOTT ES,Network 4,District,Traditional,LINCOLN PARK,602,0,110,54,53,50,57,52,50,56,53,67,0,0,0,0
610524,ALCOTT HS,Network 15,District,Traditional,NORTH CENTER,346,0,0,0,0,0,0,0,0,0,0,0,99,112,87,48
609848,ALDRIDGE,Network 13,District,Traditional,RIVERDALE,234,3,16,16,28,27,22,25,22,21,26,28,0,0,0,0
609695,AMUNDSEN HS,ISP,District,Traditional,LINCOLN SQUARE,"1,497",0,0,0,0,0,0,0,0,0,0,0,383,361,375,378
609951,ARIEL,Network 9,District,Traditional,KENWOOD,354,1,35,30,29,36,34,35,36,31,42,45,0,0,0,0
609777,ARMOUR,ISP,District,Traditional,BRIDGEPORT,248,1,16,27,27,21,30,22,22,29,25,28,0,0,0,0
609779,ARMSTRONG G,ISP,District,Traditional,WEST RIDGE,"1,258",28,61,128,126,120,134,121,131,137,132,140,0,0,0,0
610287,ASHBURN,Network 10,District,Traditional,ASHBURN,350,3,30,28,27,37,33,29,36,46,43,38,0,0,0,0
610268,ASHE,Network 12,District,Traditional,CHATHAM,355,2,18,35,38,38,43,44,29,32,36,40,0,0,0,0
609782,AUDUBON,Network 4,District,Traditional,NORTH CENTER,574,0,131,51,66,55,45,47,47,51,37,44,0,0,0,0
610518,AUSTIN CCA HS,Network 15,District,Traditional,AUSTIN,167,0,0,0,0,0,0,0,0,0,0,0,46,40,49,32
609786,AVALON PARK,Network 12,District,Traditional,AVALON PARK,226,0,19,21,15,29,22,21,19,30,23,27,0,0,0,0
610325,AVONDALE-LOGANDALE,Network 4,District,Traditional,AVONDALE,509,2,25,48,49,48,49,46,53,62,61,66,0,0,0,0
610544,AZUELA,ISP,District,Traditional,WEST LAWN,709,0,0,60,74,74,57,89,82,80,90,103,0,0,0,0
610563,BACK OF THE YARDS HS,ISP,District,Traditional,NEW CITY,"1,004",0,0,0,0,0,0,0,0,0,0,0,258,251,252,243
609788,BARNARD,Network 10,District,Traditional,BEVERLY,263,2,15,17,26,23,26,31,29,32,28,34,0,0,0,0
609789,BARRY,Network 4,District,Traditional,HERMOSA,440,0,32,49,51,69,54,62,61,62,0,0,0,0,0,0
609790,BARTON,Network 11,District,Traditional,AUBURN GRESHAM,384,26,19,35,39,36,38,25,36,42,50,38,0,0,0,0
609791,BASS,Network 11,District,Traditional,ENGLEWOOD,347,15,18,30,43,40,30,39,35,37,26,34,0,0,0,0
609792,BATEMAN,Network 1,District,Traditional,IRVING PARK,891,22,63,81,90,100,97,92,88,83,80,95,0,0,0,0
610083,BEARD,Network 1,District,Specialty,NORWOOD PARK,249,57,128,16,16,18,14,0,0,0,0,0,0,0,0,0
610246,BEASLEY,Network 9,District,Traditional,WASHINGTON PARK,"1,064",50,69,115,115,116,113,80,103,100,95,108,0,0,0,0
609796,BEAUBIEN,Network 1,District,Traditional,JEFFERSON PARK,960,0,19,98,108,112,107,111,107,102,101,95,0,0,0,0
610237,BEETHOVEN,Network 9,District,Traditional,GRAND BOULEVARD,264,8,32,25,32,31,20,19,23,29,23,22,0,0,0,0
609797,BEIDLER,Network 5,District,Traditional,EAST GARFIELD PARK,260,8,16,25,24,38,29,22,20,26,28,24,0,0,0,0
609798,BELDING,Network 1,District,Traditional,IRVING PARK,550,0,40,70,53,56,59,45,48,57,62,60,0,0,0,0
609799,BELL,Network 4,District,Traditional,NORTH CENTER,885,1,4,105,97,91,103,91,106,103,84,100,0,0,0,0
609922,BELMONT-CRAGIN,Network 3,District,Traditional,BELMONT CRAGIN,491,59,84,46,45,42,45,26,30,45,44,25,0,0,0,0
609800,BENNETT,Network 13,District,Traditional,ROSELAND,267,0,25,28,30,24,36,23,21,28,26,26,0,0,0,0
610350,BLACK,Network 12,District,Traditional,CALUMET HEIGHTS,399,0,0,47,38,43,38,46,50,48,45,44,0,0,0,0
609803,BLAINE,Network 4,District,Traditional,LAKE VIEW,634,1,58,60,64,71,73,60,53,76,48,70,0,0,0,0
610087,BLAIR,Network 10,District,Specialty,CLEARING,228,83,74,33,38,0,0,0,0,0,0,0,0,0,0,0
609698,BOGAN HS,Network 16,District,Traditional,ASHBURN,641,0,0,0,0,0,0,0,0,0,0,0,148,198,160,135
610238,BOND,Network 11,District,Traditional,ENGLEWOOD,226,1,22,26,21,28,29,23,17,19,20,20,0,0,0,0
609804,BOONE,Network 2,District,Traditional,WEST RIDGE,714,0,56,68,85,74,76,68,58,66,84,79,0,0,0,0
609815,BOUCHET,Network 12,District,Traditional,SOUTH SHORE,597,5,49,77,67,58,65,56,68,56,40,56,0,0,0,0
610323,BOWEN HS,Network 17,District,Traditional,SOUTH CHICAGO,197,0,0,0,0,0,0,0,0,0,0,0,45,51,47,54
609806,BRADWELL,Network 12,District,Traditional,SOUTH SHORE,420,2,22,52,31,50,43,39,47,39,50,45,0,0,0,0
610242,BRENNEMANN,Network 2,District,Traditional,UPTOWN,434,25,31,41,48,46,39,35,45,43,38,43,0,0,0,0
609809,BRENTANO,Network 4,District,Traditional,LOGAN SQUARE,691,21,49,79,82,77,80,75,69,70,48,41,0,0,0,0
609810,BRIDGE,Network 1,District,Traditional,DUNNING,"1,085",39,50,107,118,107,101,101,119,121,103,119,0,0,0,0
609811,BRIGHT,Network 13,District,Traditional,SOUTH DEERING,228,0,8,23,25,17,26,27,26,31,31,14,0,0,0,0
610317,BRIGHTON PARK,Network 8,District,Traditional,BRIGHTON PARK,277,0,18,26,28,34,17,17,25,43,34,35,0,0,0,0
610590,BRONZEVILLE CLASSICAL,Network 9,District,Traditional,GRAND BOULEVARD,395,0,0,55,54,56,55,59,58,58,0,0,0,0,0,0
610381,BRONZEVILLE HS,Network 17,District,Traditional,GRAND BOULEVARD,73,0,0,0,0,0,0,0,0,0,0,0,30,24,10,9
609726,BROOKS HS,ISP,District,Traditional,ROSELAND,977,0,0,0,0,0,0,0,0,0,63,54,211,198,216,235
610091,BROWN R,Network 13,District,Traditional,WEST PULLMAN,292,28,25,16,23,30,26,26,37,22,26,33,0,0,0,0
609812,BROWN W,Network 6,District,Traditional,NEAR WEST SIDE,209,12,18,16,16,17,20,18,19,26,27,20,0,0,0,0
609813,BROWNELL,Network 12,District,Traditional,GREATER GRAND CROSSING,135,2,14,17,18,10,19,23,17,15,0,0,0,0,0,0
609830,BRUNSON,Network 3,District,Traditional,AUSTIN,420,36,42,39,53,30,39,23,34,40,46,38,0,0,0,0
609817,BUDLONG,ISP,District,Traditional,LINCOLN SQUARE,675,1,91,75,78,77,52,57,58,66,52,68,0,0,0,0
609818,BURBANK,Network 3,District,Traditional,BELMONT CRAGIN,698,16,37,57,63,63,69,82,65,68,84,94,0,0,0,0
609819,BURKE,Network 9,District,Traditional,WASHINGTON PARK,280,6,27,29,29,31,24,27,32,27,21,27,0,0,0,0
609820,BURLEY,ISP,District,Traditional,LAKE VIEW,493,0,0,58,60,68,56,60,52,44,50,45,0,0,0,0
609821,BURNHAM,Network 13,District,Traditional,SOUTH DEERING,429,6,21,36,38,35,34,44,38,52,65,60,0,0,0,0
609827,BURNSIDE,Network 12,District,Traditional,CHATHAM,308,0,23,31,24,30,33,32,31,39,27,38,0,0,0,0
609828,BURR,Network 6,District,Traditional,WEST TOWN,479,0,0,46,56,48,49,57,58,51,58,56,0,0,0,0
609829,BURROUGHS,Network 8,District,Traditional,BRIGHTON PARK,320,0,20,14,25,28,43,41,32,35,40,42,0,0,0,0
609832,BYRNE,Network 10,District,Traditional,GARFIELD RIDGE,614,0,0,53,58,80,62,68,74,57,86,76,0,0,0,0
609833,CALDWELL,ISP,District,Traditional,AVALON PARK,205,1,15,14,18,21,20,20,17,22,27,30,0,0,0,0
610353,CALMECA,Network 8,District,Traditional,BRIGHTON PARK,614,15,29,51,62,57,62,59,72,72,72,63,0,0,0,0
609835,CAMERON,Network 5,District,Traditional,HUMBOLDT PARK,565,4,27,41,55,53,49,59,65,70,72,70,0,0,0,0
610539,CAMRAS,ISP,District,Traditional,BELMONT CRAGIN,775,32,66,57,56,83,72,76,71,87,85,90,0,0,0,0
609836,CANTY,Network 1,District,Traditional,DUNNING,797,12,70,73,78,79,79,78,77,85,86,80,0,0,0,0
610024,CARDENAS,ISP,District,Traditional,SOUTH LAWNDALE,818,0,38,77,81,81,88,82,95,80,82,114,0,0,0,0
609837,CARNEGIE,Network 9,District,Traditional,WOODLAWN,439,0,0,32,35,51,45,57,55,52,59,53,0,0,0,0
609839,CARROLL,Network 10,District,Traditional,ASHBURN,417,25,48,30,43,44,34,34,42,42,44,31,0,0,0,0
609842,CARSON,ISP,District,Traditional,GAGE PARK,791,1,53,75,67,69,99,69,72,69,105,112,0,0,0,0
609844,CARTER,Network 9,District,Traditional,WASHINGTON PARK,295,1,19,28,39,35,21,25,32,34,39,22,0,0,0,0
609845,CARVER G,Network 13,District,Traditional,RIVERDALE,461,3,30,34,63,52,42,38,43,62,42,52,0,0,0,0
609760,CARVER MILITARY HS,Network 17,District,Traditional,RIVERDALE,412,0,0,0,0,0,0,0,0,0,0,0,128,107,83,94
610021,CASALS,Network 5,District,Traditional,HUMBOLDT PARK,349,20,23,29,40,28,35,24,34,34,37,45,0,0,0,0
609849,CASSELL,ISP,District,Traditional,MOUNT GREENWOOD,351,0,0,30,42,38,49,36,32,39,42,43,0,0,0,0
610251,CATHER,Network 5,District,Traditional,EAST GARFIELD PARK,340,27,14,30,35,27,34,32,42,33,35,31,0,0,0,0
609851,CHALMERS,Network 5,District,Traditional,NORTH LAWNDALE,218,0,12,23,13,25,20,25,25,26,22,27,0,0,0,0
609852,CHAPPELL,Network 2,District,Traditional,LINCOLN SQUARE,541,13,45,55,53,51,66,53,55,59,45,46,0,0,0,0
609853,CHASE,Network 4,District,Traditional,LOGAN SQUARE,376,43,40,37,40,43,22,25,25,31,33,37,0,0,0,0
610148,CHAVEZ,ISP,District,Traditional,NEW CITY,823,0,58,92,73,88,84,82,82,83,88,93,0,0,0,0
610248,CHICAGO ACADEMY ES,AUSL,District,Traditional,DUNNING,565,0,56,52,56,53,58,51,59,59,60,61,0,0,0,0
610340,CHICAGO ACADEMY HS,AUSL,District,Traditional,DUNNING,552,0,0,0,0,0,0,0,0,0,0,0,137,141,133,141
609753,CHICAGO AGRICULTURE HS,ISP,District,Traditional,MOUNT GREENWOOD,791,0,0,0,0,0,0,0,0,0,0,0,197,189,201,204
609754,CHICAGO MILITARY HS,Network 17,District,Traditional,DOUGLAS,228,0,0,0,0,0,0,0,0,0,0,0,56,62,60,50
609674,CHICAGO VOCATIONAL HS,Network 17,District,Traditional,AVALON PARK,626,0,0,0,0,0,0,0,0,0,0,0,193,179,128,126
610060,Chicago World Language Academy,Network 6,District,Traditional,NEAR WEST SIDE,454,0,0,50,55,53,55,56,57,56,35,37,0,0,0,0
609854,CHOPIN,Network 5,District,Traditional,WEST TOWN,267,1,20,27,34,25,28,18,27,32,26,29,0,0,0,0
609855,CHRISTOPHER,Network 8,District,Traditional,GAGE PARK,331,0,0,16,31,29,32,36,40,50,50,47,0,0,0,0
610347,CLAREMONT,Network 10,District,Traditional,CHICAGO LAWN,340,4,15,26,35,38,33,30,39,48,33,39,0,0,0,0
609795,CLARK ES,ISP,District,Traditional,AUSTIN,146,0,8,13,11,17,11,17,18,21,11,19,0,0,0,0
610244,CLARK HS,ISP,District,Traditional,AUSTIN,460,0,0,0,0,0,0,0,0,0,0,0,115,120,99,126
609856,CLAY,Network 13,District,Traditional,HEGEWISCH,539,18,36,39,59,50,50,49,64,50,55,69,0,0,0,0
609759,CLEMENTE HS,Network 15,District,Traditional,WEST TOWN,594,0,0,0,0,0,0,0,0,0,0,0,140,185,142,127
609857,CLEVELAND,Network 1,District,Traditional,IRVING PARK,462,27,41,35,48,41,49,42,50,47,36,46,0,0,0,0
609859,CLINTON,ISP,District,Traditional,WEST RIDGE,"1,006",1,39,110,107,84,107,102,125,106,109,116,0,0,0,0
609861,CLISSOLD,Network 10,District,Traditional,MORGAN PARK,391,2,17,31,52,33,40,36,46,40,51,43,0,0,0,0
610199,COLEMON,Network 13,District,Traditional,WEST PULLMAN,193,2,19,22,14,18,20,23,18,17,13,27,0,0,0,0
609862,COLES,Network 12,District,Traditional,SOUTH CHICAGO,263,4,22,26,24,23,27,23,28,28,33,25,0,0,0,0
610499,COLLINS HS,AUSL,District,Traditional,NORTH LAWNDALE,223,0,0,0,0,0,0,0,0,0,0,0,51,61,60,51
610170,COLUMBIA EXPLORERS,ISP,District,Traditional,BRIGHTON PARK,748,30,73,60,69,64,73,67,56,82,82,92,0,0,0,0
609863,COLUMBUS,ISP,District,Traditional,WEST TOWN,278,0,17,29,25,30,30,30,24,28,29,36,0,0,0,0
609864,COOK,Network 11,District,Traditional,AUBURN GRESHAM,318,7,17,27,29,38,34,31,28,40,34,33,0,0,0,0
609866,COONLEY,Network 2,District,Traditional,NORTH CENTER,791,0,0,71,67,77,75,89,115,107,95,95,0,0,0,0
609867,COOPER,Network 7,District,Traditional,LOWER WEST SIDE,408,2,15,29,43,34,37,46,55,46,56,45,0,0,0,0
609870,CORKERY,ISP,District,Traditional,SOUTH LAWNDALE,430,1,19,42,48,41,42,50,49,45,43,50,0,0,0,0
609761,CORLISS HS,Network 17,District,Traditional,PULLMAN,300,0,0,0,0,0,0,0,0,0,0,0,83,86,62,69
610355,COURTENAY,Network 2,District,Traditional,UPTOWN,211,1,11,22,21,27,20,32,17,24,16,20,0,0,0,0
610561,CRANE MEDICAL HS,Network 15,District,Traditional,NEAR WEST SIDE,313,0,0,0,0,0,0,0,0,0,0,0,67,65,82,99
609873,CROWN,Network 5,District,Traditional,NORTH LAWNDALE,125,0,6,10,13,9,21,12,23,7,13,11,0,0,0,0
610003,CUFFE,Network 11,District,Traditional,AUBURN GRESHAM,228,0,23,24,24,15,29,24,20,29,20,20,0,0,0,0
610004,CULLEN,Network 13,District,Traditional,ROSELAND,164,0,0,14,19,21,18,14,18,19,21,20,0,0,0,0
609756,CURIE HS,Network 15,District,Traditional,ARCHER HEIGHTS,"2,935",0,0,0,0,0,0,0,0,0,0,0,832,833,653,617
609900,CURTIS,Network 13,District,Traditional,ROSELAND,376,0,24,33,38,55,39,42,38,40,33,34,0,0,0,0
610239,DALEY,Network 8,District,Traditional,NEW CITY,488,0,38,36,57,49,54,61,44,62,43,44,0,0,0,0
609875,DARWIN,Network 4,District,Traditional,LOGAN SQUARE,504,21,45,58,46,48,51,47,47,53,37,51,0,0,0,0
610521,DAVIS M,ISP,District,Traditional,WEST ENGLEWOOD,133,0,9,14,11,12,12,19,12,9,17,18,0,0,0,0
609876,DAVIS N,Network 8,District,Traditional,BRIGHTON PARK,515,24,36,50,42,53,47,41,56,47,50,69,0,0,0,0
609879,DAWES,Network 10,District,Traditional,ASHBURN,985,33,63,86,85,101,92,97,88,100,120,120,0,0,0,0
610313,DE DIEGO,Network 5,District,Traditional,WEST TOWN,420,19,32,26,37,37,44,37,38,52,38,60,0,0,0,0
609880,DECATUR,Network 2,District,Traditional,WEST RIDGE,323,0,0,28,55,28,27,58,28,30,41,28,0,0,0,0
609883,DENEEN,Network 12,District,Traditional,GREATER GRAND CROSSING,465,11,46,45,39,54,54,34,43,37,61,41,0,0,0,0
610367,DEPRIEST,Network 3,District,Traditional,AUSTIN,465,3,54,45,49,51,41,37,53,33,54,45,0,0,0,0
610252,DETT,Network 6,District,Traditional,NEAR WEST SIDE,247,26,17,22,26,17,25,23,21,29,18,23,0,0,0,0
609884,DEVER,Network 1,District,Traditional,DUNNING,734,26,51,68,67,51,77,87,73,68,72,94,0,0,0,0
610402,DEVRY HS,Network 14,District,Traditional,LINCOLN SQUARE,134,0,0,0,0,0,0,0,0,0,0,0,0,0,56,78
609885,DEWEY,Network 8,District,Traditional,NEW CITY,242,4,30,23,19,26,29,22,29,19,23,18,0,0,0,0
609874,DIRKSEN,Network 1,District,Traditional,OHARE,"1,047",22,104,120,110,101,111,100,92,99,93,95,0,0,0,0
610363,DISNEY,Network 2,District,Traditional,UPTOWN,"1,461",0,57,185,181,179,184,159,147,140,124,105,0,0,0,0
610515,DISNEY II ES,Network 14,District,Traditional,IRVING PARK,434,0,38,56,57,54,56,58,59,56,0,0,0,0,0,0
610564,DISNEY II HS,Network 14,District,Traditional,IRVING PARK,752,0,0,0,0,0,0,0,0,0,85,93,146,147,130,151
609887,DIXON,Network 12,District,Traditional,CHATHAM,464,0,17,32,31,36,44,44,53,50,77,80,0,0,0,0
609891,DOOLITTLE,Network 9,District,Traditional,DOUGLAS,260,6,21,33,25,36,27,28,26,17,18,23,0,0,0,0
609893,DORE,Network 10,District,Traditional,CLEARING,720,2,87,51,70,66,67,64,75,76,85,77,0,0,0,0
610245,DOUGLASS HS,Network 15,District,Traditional,AUSTIN,34,0,0,0,0,0,0,0,0,0,0,0,6,8,7,13
609894,DRAKE,Network 9,District,Traditional,DOUGLAS,243,1,13,15,27,28,23,26,20,35,29,26,0,0,0,0
609896,DRUMMOND,Network 6,District,Traditional,LOGAN SQUARE,305,31,35,24,36,32,29,29,19,27,18,25,0,0,0,0
610364,DUBOIS,Network 13,District,Traditional,RIVERDALE,202,1,17,21,19,21,19,14,19,31,24,16,0,0,0,0
610263,DULLES,Network 9,District,Traditional,GREATER GRAND CROSSING,668,0,54,79,84,66,81,68,63,72,53,48,0,0,0,0
609676,DUNBAR HS,Network 17,District,Traditional,DOUGLAS,459,0,0,0,0,0,0,0,0,0,0,0,138,121,104,96
610188,DUNNE,Network 13,District,Traditional,ROSELAND,206,1,18,19,27,15,22,16,17,21,30,20,0,0,0,0
610352,DURKIN PARK,Network 10,District,Traditional,ASHBURN,664,27,61,60,63,57,53,59,66,71,68,79,0,0,0,0
610254,DVORAK,Network 7,District,Traditional,NORTH LAWNDALE,273,5,15,27,22,36,27,33,26,33,26,23,0,0,0,0
610587,DYETT ARTS HS,Network 17,District,Traditional,WASHINGTON PARK,520,0,0,0,0,0,0,0,0,0,0,0,131,131,123,135
610316,EARHART,Network 12,District,Traditional,CALUMET HEIGHTS,193,0,0,10,22,22,25,21,24,31,19,19,0,0,0,0
609897,EARLE,Network 11,District,Traditional,WEST ENGLEWOOD,251,16,17,20,28,22,22,28,18,33,22,25,0,0,0,0
609898,EBERHART,Network 10,District,Traditional,CHICAGO LAWN,"1,028",0,51,86,95,87,116,95,98,132,130,138,0,0,0,0
609899,EBINGER,Network 1,District,Traditional,EDISON PARK,729,0,0,89,71,86,89,74,82,86,78,74,0,0,0,0
609901,EDGEBROOK,Network 1,District,Traditional,FOREST GLEN,455,0,0,57,42,52,49,53,52,49,47,54,0,0,0,0
609794,EDISON,Network 1,District,Traditional,ALBANY PARK,263,0,0,28,28,28,28,31,31,31,30,28,0,0,0,0
610523,EDISON PARK,Network 1,District,Traditional,NORWOOD PARK,413,0,0,30,41,51,62,45,43,52,52,37,0,0,0,0
609903,EDWARDS,Network 8,District,Traditional,ARCHER HEIGHTS,"1,250",56,104,110,100,129,116,120,138,123,125,129,0,0,0,0
609904,ELLINGTON,Network 3,District,Traditional,AUSTIN,435,30,52,41,42,50,39,39,35,43,30,34,0,0,0,0
610592,ENGLEWOOD STEM HS,Network 16,District,Traditional,ENGLEWOOD,778,0,0,0,0,0,0,0,0,0,0,0,138,176,184,280
609907,ERICSON,Network 5,District,Traditional,EAST GARFIELD PARK,367,5,30,32,33,37,39,32,37,40,37,45,0,0,0,0
609908,ESMOND,Network 10,District,Traditional,MORGAN PARK,247,1,14,27,24,28,18,22,19,31,29,34,0,0,0,0
609909,EVERETT,ISP,District,Traditional,MCKINLEY PARK,118,14,16,16,15,11,15,13,18,0,0,0,0,0,0,0
610319,EVERGREEN,Network 8,District,Traditional,MCKINLEY PARK,201,0,0,0,0,0,0,0,0,51,79,71,0,0,0,0
610362,EVERS,Network 11,District,Traditional,WASHINGTON HEIGHTS,212,0,21,21,19,21,20,24,20,21,20,25,0,0,0,0
610057,FAIRFIELD,Network 10,District,Traditional,CHICAGO LAWN,469,1,19,39,50,41,42,47,56,52,61,61,0,0,0,0
609910,FALCONER,Network 3,District,Traditional,BELMONT CRAGIN,884,1,57,109,105,127,105,129,128,123,0,0,0,0,0,0
610055,FARADAY,Network 5,District,Traditional,EAST GARFIELD PARK,160,3,14,17,16,16,19,22,13,13,13,14,0,0,0,0
