School ID,School Name,Network,Governance,School Type,Community Area,Total,PE,PK,K,1,2,3,4,5,6,7,8,9,10,11,12
609912,FARNSWORTH,Network 1,District,Traditional,JEFFERSON PARK,473,18,26,45,45,39,45,45,55,50,54,51,0,0,0,0
609704,FARRAGUT HS,Network 16,District,Traditional,SOUTH LAWNDALE,445,0,0,0,0,0,0,0,0,0,0,0,81,121,142,101
609705,FENGER HS,Network 17,District,Traditional,ROSELAND,230,0,0,0,0,0,0,0,0,0,0,0,42,75,51,62
609917,FERNWOOD,Network 13,District,Traditional,WASHINGTON HEIGHTS,265,2,17,26,32,25,24,25,24,29,32,29,0,0,0,0
609918,FIELD,Network 2,District,Traditional,ROGERS PARK,150,0,0,0,0,0,0,0,44,36,33,37,0,0,0,0
609967,FINKL,Network 7,District,Traditional,LOWER WEST SIDE,208,0,9,12,17,18,19,22,30,18,27,36,0,0,0,0
609919,FISKE,Network 9,District,Traditional,WOODLAWN,338,1,36,25,38,41,31,35,38,37,25,31,0,0,0,0
609708,FOREMAN HS,Network 14,District,Traditional,PORTAGE PARK,571,0,0,0,0,0,0,0,0,0,0,0,134,198,134,105
609924,FORT DEARBORN,Network 11,District,Traditional,WASHINGTON HEIGHTS,328,22,20,32,41,25,36,29,23,38,34,28,0,0,0,0
609927,FOSTER PARK,Network 11,District,Traditional,AUBURN GRESHAM,294,17,24,27,40,30,36,25,20,34,19,22,0,0,0,0
609926,FRANKLIN,Network 4,District,Traditional,NEAR NORTH SIDE,368,0,0,31,31,31,30,29,62,62,61,31,0,0,0,0
610503,FRAZIER PROSPECTIVE,ISP,District,Traditional,NORTH LAWNDALE,131,0,0,10,14,13,9,13,10,22,21,19,0,0,0,0
609928,FULLER,Network 9,District,Traditional,GRAND BOULEVARD,311,4,21,31,20,18,23,29,43,42,37,43,0,0,0,0
609929,FULTON,Network 8,District,Traditional,NEW CITY,293,18,27,26,24,28,27,25,25,31,35,27,0,0,0,0
609930,FUNSTON,Network 4,District,Traditional,LOGAN SQUARE,414,0,33,45,40,30,38,51,43,47,39,48,0,0,0,0
609709,GAGE PARK HS,Network 16,District,Traditional,GAGE PARK,338,0,0,0,0,0,0,0,0,0,0,0,94,108,79,57
609933,GALE,Network 2,District,Traditional,ROGERS PARK,215,0,11,26,31,25,22,18,21,21,17,23,0,0,0,0
610009,GALILEO,Network 6,District,Traditional,NEAR WEST SIDE,541,0,0,65,59,65,63,58,58,57,61,55,0,0,0,0
609935,GALLISTEL,Network 13,District,Traditional,EAST SIDE,622,0,47,49,54,57,72,71,71,67,66,68,0,0,0,0
610128,GARVEY,Network 13,District,Traditional,WASHINGTON HEIGHTS,235,0,17,29,23,31,20,21,23,32,13,26,0,0,0,0
609937,GARVY,Network 1,District,Traditional,NORWOOD PARK,737,0,0,81,83,87,69,82,71,89,100,75,0,0,0,0
609938,GARY,Network 7,District,Traditional,SOUTH LAWNDALE,755,12,19,0,0,0,111,115,108,132,116,142,0,0,0,0
609939,GILLESPIE,Network 12,District,Traditional,ROSELAND,377,1,20,38,42,44,38,38,39,40,41,36,0,0,0,0
609942,GOETHE,Network 4,District,Traditional,LOGAN SQUARE,707,41,43,64,76,79,77,69,59,71,66,62,0,0,0,0
610558,GOODE HS,Network 16,District,Traditional,ASHBURN,974,0,0,0,0,0,0,0,0,0,0,0,261,255,231,227
609945,GOUDY,Network 2,District,Traditional,UPTOWN,561,2,47,43,60,71,50,52,63,50,63,60,0,0,0,0
609947,GRAHAM ES,Network 6,District,Traditional,NEW CITY,332,1,28,29,32,44,32,23,29,30,42,42,0,0,0,0
609769,GRAHAM HS,Network 14,District,Specialty,NEAR SOUTH SIDE,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239
609949,GRAY,Network 1,District,Traditional,PORTAGE PARK,998,1,59,99,91,124,89,92,107,97,120,119,0,0,0,0
609850,GREELEY,Network 4,District,Traditional,LAKE VIEW,315,0,19,27,21,27,28,37,34,36,41,45,0,0,0,0
610032,GREEN,Network 11,District,Traditional,WASHINGTON HEIGHTS,300,4,14,24,29,34,29,25,32,37,36,36,0,0,0,0
609952,GREENE,Network 8,District,Traditional,MCKINLEY PARK,305,15,25,50,39,40,39,49,48,0,0,0,0,0,0,0
609954,GREGORY,Network 5,District,Traditional,EAST GARFIELD PARK,280,3,15,22,27,24,34,28,22,25,42,38,0,0,0,0
609955,GRESHAM,Network 11,District,Traditional,AUBURN GRESHAM,329,4,23,25,30,33,29,34,47,35,37,32,0,0,0,0
609956,GRIMES,Network 10,District,Traditional,CLEARING,387,0,20,41,31,33,47,44,37,36,42,56,0,0,0,0
609944,GRISSOM,Network 13,District,Traditional,HEGEWISCH,296,0,14,36,28,27,37,27,31,37,29,30,0,0,0,0
609958,GUNSAULUS,ISP,District,Traditional,BRIGHTON PARK,658,0,30,49,70,59,74,75,78,78,71,74,0,0,0,0
609959,HAINES,Network 6,District,Traditional,ARMOUR SQUARE,527,0,18,37,55,40,54,65,51,65,62,80,0,0,0,0
609960,HALE,Network 10,District,Traditional,CLEARING,797,0,20,71,72,87,81,82,83,100,86,115,0,0,0,0
609808,HALEY,Network 13,District,Traditional,ROSELAND,439,3,28,41,58,39,46,46,48,38,40,52,0,0,0,0
609963,HAMILTON,Network 4,District,Traditional,LAKE VIEW,443,0,19,35,55,50,48,49,43,52,48,44,0,0,0,0
609964,HAMLINE,Network 8,District,Traditional,NEW CITY,532,22,33,50,52,50,54,54,66,58,48,45,0,0,0,0
609966,HAMMOND,Network 7,District,Traditional,SOUTH LAWNDALE,232,11,7,23,26,15,22,23,25,32,25,23,0,0,0,0
609807,HAMPTON,Network 10,District,Traditional,ASHBURN,474,0,30,40,48,44,41,47,51,55,50,68,0,0,0,0
609694,HANCOCK HS,Network 15,District,Traditional,CLEARING,"1,004",0,0,0,0,0,0,0,0,0,0,0,239,281,246,238
610068,HANSON PARK,Network 3,District,Traditional,BELMONT CRAGIN,"1,149",41,76,94,101,117,86,134,108,114,125,153,0,0,0,0
609710,HARLAN HS,Network 17,District,Traditional,ROSELAND,259,0,0,0,0,0,0,0,0,0,0,0,72,67,68,52
609969,HARTE,Network 9,District,Traditional,HYDE PARK,329,4,42,26,46,26,28,23,31,29,38,36,0,0,0,0
609971,HARVARD,Network 11,District,Traditional,GREATER GRAND CROSSING,349,0,27,31,36,41,28,42,45,28,31,40,0,0,0,0
609972,HAUGAN,ISP,District,Traditional,ALBANY PARK,878,29,76,94,84,91,93,92,99,78,68,74,0,0,0,0
609974,HAWTHORNE,Network 4,District,Traditional,LAKE VIEW,606,0,0,77,64,73,72,62,72,59,64,63,0,0,0,0
609975,HAY,Network 3,District,Traditional,AUSTIN,266,1,15,24,26,28,31,23,28,28,31,31,0,0,0,0
609976,HAYT,Network 2,District,Traditional,EDGEWATER,879,39,68,78,83,77,89,80,92,84,87,102,0,0,0,0
609979,HEALY,Network 6,District,Traditional,BRIDGEPORT,"1,218",0,0,114,110,135,120,143,138,139,162,157,0,0,0,0
609981,HEARST,Network 10,District,Traditional,GARFIELD RIDGE,308,21,34,17,34,17,27,28,26,40,24,40,0,0,0,0
609983,HEDGES,Network 8,District,Traditional,NEW CITY,456,22,35,39,40,46,39,39,52,53,40,51,0,0,0,0
609985,HEFFERAN,Network 5,District,Traditional,WEST GARFIELD PARK,237,0,24,22,18,25,28,22,22,26,23,27,0,0,0,0
609986,HENDERSON,Network 8,District,Traditional,WEST ENGLEWOOD,173,4,13,28,18,18,9,17,15,14,19,18,0,0,0,0
609987,HENDRICKS,Network 9,District,Traditional,FULLER PARK,176,0,20,10,27,22,21,22,15,19,12,8,0,0,0,0
609988,HENRY,Network 1,District,Traditional,IRVING PARK,449,0,34,43,36,54,41,49,38,55,46,53,0,0,0,0
610532,HERNANDEZ,ISP,District,Traditional,GAGE PARK,856,0,0,0,0,0,0,0,0,259,258,339,0,0,0,0
609991,HERZL,Network 7,District,Traditional,NORTH LAWNDALE,417,5,44,37,44,43,50,39,38,35,42,40,0,0,0,0
609994,HIBBARD,Network 1,District,Traditional,ALBANY PARK,903,33,93,93,117,125,111,110,110,111,0,0,0,0,0,0
610295,HIGGINS,Network 13,District,Traditional,WEST PULLMAN,262,9,19,28,24,35,32,26,25,21,23,20,0,0,0,0
609712,HIRSCH HS,Network 17,District,Traditional,GREATER GRAND CROSSING,100,0,0,0,0,0,0,0,0,0,0,0,27,38,18,17
609995,HITCH,Network 1,District,Traditional,NORWOOD PARK,494,0,19,52,40,42,50,49,58,76,55,53,0,0,0,0
609996,HOLDEN,ISP,District,Traditional,BRIDGEPORT,393,0,30,48,30,43,34,32,41,38,54,43,0,0,0,0
609997,HOLMES,Network 8,District,Traditional,ENGLEWOOD,118,0,9,14,13,10,15,10,9,13,15,10,0,0,0,0
610000,HOWE,Network 3,District,Traditional,AUSTIN,380,1,33,44,42,40,30,43,25,38,40,44,0,0,0,0
610002,HOYNE,Network 12,District,Traditional,CALUMET HEIGHTS,227,0,19,24,20,22,15,29,19,23,28,28,0,0,0,0
609741,HUBBARD HS,Network 16,District,Traditional,WEST LAWN,"1,726",0,0,0,0,0,0,0,0,0,0,0,420,494,445,367
610005,HUGHES C,Network 7,District,Traditional,NORTH LAWNDALE,186,11,12,17,20,14,19,17,15,17,18,26,0,0,0,0
610368,HUGHES L,Network 13,District,Traditional,ROSELAND,463,57,55,27,50,41,36,35,35,41,42,44,0,0,0,0
610006,HURLEY,Network 10,District,Traditional,WEST LAWN,711,23,29,71,65,73,68,79,69,75,64,95,0,0,0,0
609713,HYDE PARK HS,Network 17,District,Traditional,WOODLAWN,727,0,0,0,0,0,0,0,0,0,0,0,247,156,173,151
610384,INFINITY HS,ISP,District,Traditional,SOUTH LAWNDALE,406,0,0,0,0,0,0,0,0,0,0,0,103,112,101,90
610078,INTER-AMERICAN,Network 4,District,Traditional,LAKE VIEW,673,0,58,60,67,84,77,74,66,76,58,53,0,0,0,0
610121,IRVING,Network 6,District,Traditional,NEAR WEST SIDE,290,16,22,30,29,19,26,24,27,25,43,29,0,0,0,0
610369,JACKSON M,Network 11,District,Traditional,AUBURN GRESHAM,340,1,17,37,36,33,46,29,33,33,36,39,0,0,0,0
610010,JAHN,Network 4,District,Traditional,NORTH CENTER,295,25,55,33,33,26,20,25,13,17,22,26,0,0,0,0
610011,JAMIESON,Network 2,District,Traditional,WEST RIDGE,786,2,21,79,78,83,90,98,84,79,80,92,0,0,0,0
609783,JEFFERSON HS,Network 16,District,Options,NEAR WEST SIDE,152,0,0,0,0,0,0,0,0,1,2,2,57,40,30,20
610271,JENSEN,Network 5,District,Traditional,EAST GARFIELD PARK,250,0,14,24,17,23,32,20,23,36,31,30,0,0,0,0
610274,JOHNSON,Network 5,District,Traditional,NORTH LAWNDALE,220,0,13,17,19,21,27,23,27,19,28,26,0,0,0,0
609678,JONES HS,ISP,District,Traditional,LOOP,"1,936",0,0,0,0,0,0,0,0,0,0,0,461,487,490,498
609805,JOPLIN,Network 11,District,Traditional,AUBURN GRESHAM,330,0,30,43,32,39,34,33,23,30,31,35,0,0,0,0
609865,JORDAN,Network 2,District,Traditional,ROGERS PARK,499,28,34,50,52,54,51,59,51,31,38,51,0,0,0,0
609764,JUAREZ HS,Network 15,District,Traditional,LOWER WEST SIDE,"1,598",0,0,0,0,0,0,0,0,0,0,0,358,478,353,409
609762,JULIAN HS,Network 16,District,Traditional,WASHINGTON HEIGHTS,422,0,0,0,0,0,0,0,0,0,0,0,136,111,100,75
610015,JUNGMAN,ISP,District,Traditional,LOWER WEST SIDE,287,30,19,23,31,29,23,14,35,30,23,30,0,0,0,0
609920,KANOON,Network 7,District,Traditional,SOUTH LAWNDALE,408,0,27,27,34,33,47,38,39,43,52,68,0,0,0,0
610084,KELLER,Network 10,District,Traditional,MOUNT GREENWOOD,214,0,0,0,22,28,28,30,30,30,20,26,0,0,0,0
609925,KELLMAN,Network 5,District,Traditional,EAST GARFIELD PARK,208,3,22,15,21,21,22,19,20,20,21,24,0,0,0,0
610016,KELLOGG,Network 10,District,Traditional,BEVERLY,282,0,0,27,35,27,31,37,32,30,28,35,0,0,0,0
609715,KELLY HS,Network 16,District,Traditional,BRIGHTON PARK,"1,746",0,0,0,0,0,0,0,0,0,0,0,532,491,426,297
609716,KELVYN PARK HS,Network 14,District,Traditional,HERMOSA,479,0,0,0,0,0,0,0,0,0,33,66,108,109,77,86
609718,KENNEDY HS,Network 16,District,Traditional,GARFIELD RIDGE,"1,642",0,0,0,0,0,0,0,0,0,0,0,510,434,340,358
609746,KENWOOD HS,Network 17,District,Traditional,KENWOOD,"2,324",0,0,0,0,0,0,0,0,0,141,146,444,535,537,521
610019,KERSHAW,Network 11,District,Traditional,ENGLEWOOD,213,1,12,19,18,24,28,19,28,19,23,22,0,0,0,0
610022,KILMER,Network 2,District,Traditional,ROGERS PARK,743,21,39,63,79,75,79,58,93,81,75,80,0,0,0,0
610299,KING ES,Network 11,District,Traditional,ENGLEWOOD,235,0,12,18,26,26,32,32,22,24,25,18,0,0,0,0
609751,KING HS,Network 17,District,Traditional,KENWOOD,589,0,0,0,0,0,0,0,0,0,0,0,130,246,105,108
610026,KINZIE,ISP,District,Traditional,GARFIELD RIDGE,665,14,28,65,58,63,68,74,74,64,77,80,0,0,0,0
610027,KIPLING,ISP,District,Traditional,WASHINGTON HEIGHTS,229,0,19,25,22,26,21,17,27,24,17,31,0,0,0,0
610030,KOZMINSKI,Network 9,District,Traditional,HYDE PARK,255,19,19,24,24,25,26,15,27,27,27,22,0,0,0,0
609719,LAKE VIEW HS,Network 14,District,Traditional,LAKE VIEW,"1,360",0,0,0,0,0,0,0,0,0,0,0,345,423,351,241
609720,LANE TECH HS,Network 14,District,Traditional,NORTH CENTER,"4,488",0,0,0,0,0,0,0,0,0,154,126,"1,149","1,119",870,"1,070"
609869,LANGFORD,Network 11,District,Traditional,WEST ENGLEWOOD,181,0,8,21,22,16,21,9,20,22,22,20,0,0,0,0
609993,LARA,ISP,District,Traditional,NEW CITY,312,1,21,30,29,36,39,26,30,30,34,36,0,0,0,0
610033,LASALLE,Network 4,District,Traditional,LINCOLN PARK,489,0,0,56,51,56,54,59,62,60,49,42,0,0,0,0
610520,LASALLE II,ISP,District,Traditional,WEST TOWN,580,38,40,53,55,55,56,56,61,58,53,55,0,0,0,0
610208,LAVIZZO,Network 13,District,Traditional,ROSELAND,341,3,30,33,37,33,36,31,35,35,34,34,0,0,0,0
610034,LAWNDALE,Network 5,District,Traditional,NORTH LAWNDALE,217,5,17,28,15,22,28,16,20,21,21,24,0,0,0,0
610291,LEE,ISP,District,Traditional,WEST LAWN,629,0,0,56,64,74,68,71,66,82,72,76,0,0,0,0
610305,LELAND,Network 3,District,Traditional,AUSTIN,374,8,37,42,38,37,35,32,34,34,38,39,0,0,0,0
610298,LENART,ISP,District,Traditional,CHATHAM,290,2,38,28,29,29,28,32,31,31,26,16,0,0,0,0
610036,LEWIS,Network 3,District,Traditional,AUSTIN,360,0,21,29,32,28,45,26,53,43,45,38,0,0,0,0
610037,LIBBY,Network 8,District,Traditional,NEW CITY,255,0,12,23,21,23,29,20,33,38,28,28,0,0,0,0
610038,LINCOLN,Network 4,District,Traditional,LINCOLN PARK,802,0,0,83,89,74,93,89,98,96,88,92,0,0,0,0
610595,LINCOLN PARK ELC,Network 4,District,Early Childhood,LINCOLN PARK,31,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
609738,LINCOLN PARK HS,Network 14,District,Traditional,LINCOLN PARK,"2,069",0,0,0,0,0,0,0,0,0,0,0,567,568,454,480
610391,LINDBLOM HS,Network 16,District,Traditional,WEST ENGLEWOOD,"1,401",0,0,0,0,0,0,0,0,0,123,151,250,257,321,299
609834,LITTLE VILLAGE,ISP,District,Traditional,SOUTH LAWNDALE,602,1,25,54,48,48,67,68,63,67,73,88,0,0,0,0
610040,LLOYD,Network 3,District,Traditional,BELMONT CRAGIN,827,57,81,101,116,97,121,125,129,0,0,0,0,0,0,0
610041,LOCKE J,Network 3,District,Traditional,MONTCLARE,"1,141",48,59,94,117,110,107,104,116,125,130,131,0,0,0,0
610541,LORCA,Network 4,District,Traditional,AVONDALE,625,0,32,69,62,49,71,61,62,74,66,79,0,0,0,0
610043,LOVETT,Network 3,District,Traditional,AUSTIN,298,3,22,26,27,30,30,26,28,42,30,34,0,0,0,0
610044,LOWELL,Network 5,District,Traditional,HUMBOLDT PARK,312,16,29,21,32,30,36,24,31,27,31,35,0,0,0,0
610029,LOZANO,Network 6,District,Traditional,WEST TOWN,158,10,22,14,12,13,13,16,8,22,10,18,0,0,0,0
610046,LYON,Network 3,District,Traditional,BELMONT CRAGIN,"1,043",0,37,78,88,114,111,108,111,130,124,142,0,0,0,0
610215,MADERO,Network 7,District,Traditional,SOUTH LAWNDALE,252,0,0,0,0,0,0,0,0,88,81,83,0,0,0,0
610047,MADISON,Network 12,District,Traditional,SOUTH SHORE,172,0,16,20,12,19,18,14,21,29,15,8,0,0,0,0
610048,MANIERRE,Network 4,District,Traditional,NEAR NORTH SIDE,252,0,19,30,32,33,29,30,15,26,20,18,0,0,0,0
609722,MANLEY HS,Network 15,District,Traditional,EAST GARFIELD PARK,70,0,0,0,0,0,0,0,0,0,0,0,21,13,20,16
610052,MANN,Network 12,District,Traditional,SOUTH CHICAGO,318,0,23,36,29,29,27,30,36,44,27,37,0,0,0,0
609780,MARINE LEADERSHIP AT AMES HS,Network 14,District,Traditional,LOGAN SQUARE,698,0,0,0,0,0,0,0,0,0,62,86,129,158,143,120
610053,MARQUETTE,Network 10,District,Traditional,CHICAGO LAWN,"1,004",32,58,99,96,113,95,89,94,112,103,113,0,0,0,0
610054,MARSH,ISP,District,Traditional,SOUTH DEERING,643,23,37,64,60,70,76,54,60,53,60,86,0,0,0,0
609723,MARSHALL HS,Network 15,District,Traditional,EAST GARFIELD PARK,186,0,0,0,0,0,0,0,0,0,0,0,42,56,43,45
610056,MASON,Network 7,District,Traditional,NORTH LAWNDALE,216,12,17,14,26,13,19,23,19,24,24,25,0,0,0,0
609724,MATHER HS,Network 14,District,Traditional,WEST RIDGE,"1,640",0,0,0,0,0,0,0,0,0,0,0,420,451,392,377
610059,MAYER,Network 4,District,Traditional,LINCOLN PARK,673,0,74,77,82,70,80,64,58,50,62,56,0,0,0,0
610290,MAYS,Network 11,District,Traditional,ENGLEWOOD,236,2,11,23,23,34,29,21,21,26,20,26,0,0,0,0
609968,MCAULIFFE,Network 4,District,Traditional,HERMOSA,571,22,41,54,45,60,46,63,56,65,64,55,0,0,0,0
610062,MCCLELLAN,Network 6,District,Traditional,BRIDGEPORT,296,0,20,25,28,25,37,31,31,43,32,24,0,0,0,0
610063,MCCORMICK,Network 7,District,Traditional,SOUTH LAWNDALE,443,26,42,56,62,69,63,50,75,0,0,0,0,0,0,0
610269,MCCUTCHEON,Network 2,District,Traditional,UPTOWN,305,34,26,22,29,31,27,26,21,31,34,24,0,0,0,0
610066,MCDADE,Network 12,District,Traditional,CHATHAM,210,0,0,21,28,28,27,29,30,26,14,7,0,0,0,0
610312,MCDOWELL,ISP,District,Traditional,CALUMET HEIGHTS,116,0,16,11,16,18,27,15,13,0,0,0,0,0,0,0
610067,MCKAY,Network 10,District,Traditional,CHICAGO LAWN,624,23,54,57,46,79,70,44,57,67,63,64,0,0,0,0
610282,MCNAIR,Network 3,District,Traditional,AUSTIN,345,4,21,23,37,30,37,26,41,30,50,46,0,0,0,0
610070,MCPHERSON,Network 2,District,Traditional,LINCOLN SQUARE,664,37,76,77,59,82,43,49,51,60,64,66,0,0,0,0
610293,MELODY,Network 5,District,Traditional,WEST GARFIELD PARK,273,1,23,28,28,22,36,30,27,32,26,20,0,0,0,0
609902,METCALFE,Network 13,District,Traditional,WEST PULLMAN,341,0,34,31,30,39,31,42,25,34,37,38,0,0,0,0
610171,MIRELES,Network 12,District,Traditional,SOUTH CHICAGO,469,1,32,50,47,56,47,48,54,48,39,47,0,0,0,0
610073,MITCHELL,ISP,District,Traditional,WEST TOWN,381,0,20,43,47,49,41,28,27,48,29,49,0,0,0,0
610276,MOLLISON,Network 9,District,Traditional,GRAND BOULEVARD,267,3,16,19,25,28,31,17,27,29,39,33,0,0,0,0
610074,MONROE,Network 4,District,Traditional,LOGAN SQUARE,654,34,43,64,53,72,55,76,44,57,73,83,0,0,0,0
610076,MOOS,Network 5,District,Traditional,WEST TOWN,433,0,49,44,47,43,48,38,32,45,47,40,0,0,0,0
609725,MORGAN PARK HS,Network 16,District,Traditional,MORGAN PARK,"1,108",0,0,0,0,0,0,0,0,0,8,16,272,350,260,202
610077,MORRILL,Network 10,District,Traditional,CHICAGO LAWN,515,3,27,43,50,49,62,52,50,57,64,58,0,0,0,0
610257,MORTON,Network 5,District,Traditional,HUMBOLDT PARK,181,0,16,20,18,21,13,15,19,23,21,15,0,0,0,0
