School ID,School Name,Network,Governance,School Type,Community Area,Total,PE,PK,K,1,2,3,4,5,6,7,8,9,10,11,12
610082,MOUNT GREENWOOD,ISP,District,Traditional,MOUNT GREENWOOD,"1,154",0,38,108,119,127,125,108,130,135,116,148,0,0,0,0
610086,MOUNT VERNON,Network 13,District,Traditional,WASHINGTON HEIGHTS,232,0,18,19,35,15,25,22,26,31,23,18,0,0,0,0
610088,MOZART,Network 4,District,Traditional,LOGAN SQUARE,481,0,39,46,54,44,42,52,37,49,59,59,0,0,0,0
610385,MULTICULTURAL ARTS HIGH SCHOOL,Network 15,District,Traditional,SOUTH LAWNDALE,252,0,0,0,0,0,0,0,0,0,0,0,58,80,49,65
610089,MURPHY,Network 1,District,Traditional,IRVING PARK,495,31,36,59,43,55,48,39,47,51,35,51,0,0,0,0
610090,MURRAY,Network 9,District,Traditional,HYDE PARK,450,0,0,52,55,48,53,54,48,52,45,43,0,0,0,0
610092,NASH,Network 3,District,Traditional,AUSTIN,230,4,22,36,32,25,22,22,18,17,18,14,0,0,0,0
610231,NATIONAL TEACHERS,AUSL,District,Traditional,NEAR SOUTH SIDE,754,0,47,87,72,70,77,80,91,84,71,75,0,0,0,0
610093,NEIL,Network 12,District,Traditional,CHATHAM,253,0,14,31,19,24,27,31,25,29,28,25,0,0,0,0
610094,NETTELHORST,Network 4,District,Traditional,LAKE VIEW,616,1,57,79,67,68,55,58,51,65,53,62,0,0,0,0
610284,NEW FIELD,Network 2,District,Traditional,ROGERS PARK,515,5,80,91,102,94,80,63,0,0,0,0,0,0,0,0
610193,NEW SULLIVAN,Network 12,District,Traditional,SOUTH CHICAGO,390,28,25,35,37,33,48,29,40,30,43,42,0,0,0,0
610095,NEWBERRY,Network 4,District,Traditional,LINCOLN PARK,366,2,16,34,43,43,36,35,34,44,38,41,0,0,0,0
609793,NICHOLSON,Network 11,District,Traditional,ENGLEWOOD,438,6,30,42,40,47,40,52,51,40,47,43,0,0,0,0
610096,NIGHTINGALE,Network 8,District,Traditional,GAGE PARK,971,27,66,68,93,84,84,103,101,99,114,132,0,0,0,0
609961,NINOS HEROES,Network 12,District,Traditional,SOUTH CHICAGO,300,2,25,32,30,29,29,29,28,31,32,33,0,0,0,0
610097,NIXON,Network 4,District,Traditional,HERMOSA,588,0,38,85,77,78,73,75,79,83,0,0,0,0,0,0
610098,NOBEL,ISP,District,Traditional,HUMBOLDT PARK,571,0,44,47,51,56,53,58,58,65,75,64,0,0,0,0
610354,NORTH RIVER,Network 1,District,Traditional,ALBANY PARK,212,14,20,20,15,20,14,23,21,22,18,25,0,0,0,0
609691,NORTH-GRAND HS,Network 15,District,Traditional,HUMBOLDT PARK,"1,059",0,0,0,0,0,0,0,0,0,0,0,240,322,256,241
609744,NORTHSIDE LEARNING HS,Network 14,District,Specialty,NORTH PARK,271,0,0,0,0,0,0,0,0,0,0,0,33,36,37,165
609749,NORTHSIDE PREP HS,Network 14,District,Traditional,NORTH PARK,"1,042",0,0,0,0,0,0,0,0,0,0,0,278,243,253,268
610051,NORTHWEST,Network 3,District,Traditional,BELMONT CRAGIN,479,0,0,0,0,0,0,0,0,153,160,166,0,0,0,0
610599,Northwest ECC,Network 1,District,Early Childhood,PORTAGE PARK,70,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0
610099,NORWOOD PARK,Network 1,District,Traditional,NORWOOD PARK,339,0,20,21,31,27,34,43,32,45,39,47,0,0,0,0
610101,OGDEN ES,Network 15,District,Traditional,NEAR NORTH SIDE,866,3,43,108,100,98,94,91,86,69,86,88,0,0,0,0
610529,OGDEN HS,Network 15,District,Traditional,WEST TOWN,494,0,0,0,0,0,0,0,0,0,0,0,110,114,136,134
610102,OGLESBY,Network 11,District,Traditional,AUBURN GRESHAM,268,0,16,28,26,27,32,25,25,41,17,31,0,0,0,0
610103,OKEEFFE,Network 12,District,Traditional,SOUTH SHORE,485,0,27,52,47,48,55,58,45,55,55,43,0,0,0,0
610104,ONAHAN,Network 1,District,Traditional,NORWOOD PARK,656,0,19,66,79,76,66,64,73,70,75,68,0,0,0,0
610105,ORIOLE PARK,Network 1,District,Traditional,NORWOOD PARK,597,0,40,59,53,38,65,68,56,79,63,76,0,0,0,0
610329,OROZCO,Network 7,District,Traditional,LOWER WEST SIDE,281,23,13,29,22,27,23,25,31,30,29,29,0,0,0,0
610389,ORR HS,Network 15,District,Traditional,HUMBOLDT PARK,228,0,0,0,0,0,0,0,0,0,0,0,63,70,43,52
609950,ORTIZ DE DOMINGUEZ,Network 7,District,Traditional,SOUTH LAWNDALE,392,39,71,83,98,101,0,0,0,0,0,0,0,0,0,0
610107,OTIS,Network 6,District,Traditional,WEST TOWN,318,28,26,24,37,21,35,25,28,28,41,25,0,0,0,0
610108,OTOOLE,Network 11,District,Traditional,WEST ENGLEWOOD,323,3,21,32,26,33,32,26,42,34,36,38,0,0,0,0
610109,OWEN,Network 10,District,Traditional,ASHBURN,274,2,18,25,27,29,31,30,29,31,27,25,0,0,0,0
609943,OWENS,Network 13,District,Traditional,WEST PULLMAN,340,0,25,35,43,34,40,26,36,34,31,36,0,0,0,0
610111,PALMER,ISP,District,Traditional,ALBANY PARK,731,0,59,76,78,68,78,83,64,69,75,81,0,0,0,0
610115,PARK MANOR,Network 12,District,Traditional,GREATER GRAND CROSSING,263,6,14,28,34,21,27,25,29,28,21,30,0,0,0,0
610112,PARKER,Network 11,District,Traditional,ENGLEWOOD,348,8,31,35,32,35,39,35,37,38,29,29,0,0,0,0
610116,PARKSIDE,Network 12,District,Traditional,SOUTH SHORE,234,3,16,29,26,27,24,23,23,21,20,22,0,0,0,0
610117,PASTEUR,Network 8,District,Traditional,WEST ELSDON,580,8,85,108,108,103,76,92,0,0,0,0,0,0,0,0
609680,PAYTON HS,Network 15,District,Traditional,NEAR NORTH SIDE,"1,230",0,0,0,0,0,0,0,0,0,0,0,336,319,293,282
610386,PEACE AND EDUCATION HS,ISP,District,Options,NEW CITY,131,0,0,0,0,0,0,0,0,0,0,0,0,47,36,48
610120,PECK,ISP,District,Traditional,WEST ELSDON,799,77,124,102,118,138,124,116,0,0,0,0,0,0,0,0
610122,PEIRCE,ISP,District,Traditional,EDGEWATER,"1,062",29,103,104,109,107,109,91,102,102,106,100,0,0,0,0
610123,PENN,Network 7,District,Traditional,NORTH LAWNDALE,223,14,30,17,15,20,18,16,22,26,24,21,0,0,0,0
609872,PEREZ,Network 7,District,Traditional,LOWER WEST SIDE,258,2,16,24,23,28,27,35,22,23,25,33,0,0,0,0
610126,PERSHING,Network 9,District,Traditional,DOUGLAS,438,23,34,37,29,37,36,44,41,50,57,50,0,0,0,0
610127,PETERSON,Network 1,District,Traditional,NORTH PARK,840,14,19,82,74,92,98,97,91,86,83,104,0,0,0,0
609727,PHILLIPS HS,Network 17,District,Traditional,DOUGLAS,457,0,0,0,0,0,0,0,0,0,0,0,114,117,118,108
610304,PHOENIX MILITARY HS,ISP,District,Traditional,NEAR WEST SIDE,462,0,0,0,0,0,0,0,0,0,0,0,89,123,118,132
610106,PICCOLO,Network 5,District,Traditional,HUMBOLDT PARK,568,23,48,53,50,43,63,46,59,65,55,63,0,0,0,0
610129,PICKARD,Network 7,District,Traditional,LOWER WEST SIDE,288,0,12,23,24,25,30,34,25,37,36,42,0,0,0,0
610013,PILSEN,Network 7,District,Traditional,LOWER WEST SIDE,216,0,13,16,21,17,22,22,23,29,26,27,0,0,0,0
610130,PIRIE,Network 12,District,Traditional,CHATHAM,202,1,17,35,32,24,24,24,21,24,0,0,0,0,0,0
610131,PLAMONDON,ISP,District,Traditional,NORTH LAWNDALE,103,0,0,9,10,12,9,14,9,16,12,12,0,0,0,0
610132,POE,Network 13,District,Traditional,PULLMAN,228,0,0,27,30,30,30,31,31,31,10,8,0,0,0,0
610135,PORTAGE PARK,Network 1,District,Traditional,PORTAGE PARK,823,26,28,81,103,88,93,79,89,92,75,69,0,0,0,0
610281,POWELL,Network 12,District,Traditional,SOUTH SHORE,534,2,28,58,34,81,50,56,61,59,50,55,0,0,0,0
610136,PRESCOTT,Network 4,District,Traditional,LINCOLN PARK,396,0,0,56,50,41,39,43,44,37,44,42,0,0,0,0
610533,PRIETO,Network 3,District,Traditional,BELMONT CRAGIN,739,0,38,52,64,64,81,88,74,81,98,99,0,0,0,0
610229,PRITZKER,Network 6,District,Traditional,WEST TOWN,647,0,20,57,68,67,83,66,76,69,66,75,0,0,0,0
609679,PROSSER HS,Network 15,District,Traditional,BELMONT CRAGIN,"1,166",0,0,0,0,0,0,0,0,0,0,0,339,289,290,248
610137,PRUSSING,Network 1,District,Traditional,PORTAGE PARK,614,0,0,65,78,57,71,69,76,65,60,73,0,0,0,0
610138,PULASKI,Network 6,District,Traditional,LOGAN SQUARE,817,1,39,82,83,96,88,88,93,89,87,71,0,0,0,0
610139,PULLMAN,Network 13,District,Traditional,PULLMAN,301,2,17,22,27,38,34,28,40,36,26,31,0,0,0,0
610334,RABY HS,Network 15,District,Traditional,EAST GARFIELD PARK,176,0,0,0,0,0,0,0,0,0,0,0,50,40,34,52
609941,RANDOLPH,Network 11,District,Traditional,WEST ENGLEWOOD,339,14,24,26,38,28,36,25,32,42,42,32,0,0,0,0
610141,RAVENSWOOD,Network 2,District,Traditional,LAKE VIEW,532,0,42,50,43,58,52,65,59,61,41,61,0,0,0,0
610142,RAY,Network 9,District,Traditional,HYDE PARK,496,2,56,31,29,41,53,54,57,69,56,48,0,0,0,0
610143,REAVIS,Network 9,District,Traditional,KENWOOD,291,26,45,28,31,22,23,22,23,28,20,23,0,0,0,0
610144,REILLY,Network 4,District,Traditional,AVONDALE,559,0,37,32,53,56,53,61,63,70,52,82,0,0,0,0
610145,REINBERG,Network 1,District,Traditional,PORTAGE PARK,718,65,71,70,53,65,75,57,62,70,57,73,0,0,0,0
610146,REVERE,Network 12,District,Traditional,GREATER GRAND CROSSING,214,1,8,26,18,27,19,20,24,29,20,22,0,0,0,0
609682,RICHARDS HS,Network 16,District,Traditional,NEW CITY,279,0,0,0,0,0,0,0,0,0,0,0,77,83,65,54
610588,RICHARDSON,Network 10,District,Traditional,WEST LAWN,924,0,0,0,0,0,0,0,217,222,204,281,0,0,0,0
610390,RICKOVER MILITARY HS,ISP,District,Traditional,PORTAGE PARK,459,0,0,0,0,0,0,0,0,0,0,0,128,105,131,95
610256,ROBINSON,Network 9,District,Traditional,OAKLAND,112,2,23,21,14,29,23,0,0,0,0,0,0,0,0,0
610147,ROGERS,ISP,District,Traditional,WEST RIDGE,690,33,56,63,57,72,70,57,75,64,70,73,0,0,0,0
609728,ROOSEVELT HS,Network 14,District,Traditional,ALBANY PARK,"1,068",0,0,0,0,0,0,0,0,0,0,0,266,288,269,245
610308,RUDOLPH,Network 6,District,Specialty,NEAR WEST SIDE,101,8,18,10,8,10,5,10,6,7,12,7,0,0,0,0
610152,RUGGLES,Network 12,District,Traditional,GREATER GRAND CROSSING,319,0,22,31,29,32,39,42,32,34,31,27,0,0,0,0
610125,RUIZ,Network 7,District,Traditional,LOWER WEST SIDE,434,16,20,31,45,38,39,45,44,52,45,59,0,0,0,0
610153,RYDER,Network 11,District,Traditional,AUBURN GRESHAM,350,12,30,46,38,37,30,37,31,29,29,31,0,0,0,0
610342,SABIN,Network 6,District,Traditional,WEST TOWN,320,2,27,40,30,30,30,15,31,41,36,38,0,0,0,0
610586,SADLOWSKI,Network 13,District,Traditional,EAST SIDE,622,29,33,64,69,65,66,60,54,75,53,54,0,0,0,0
610250,SALAZAR,ISP,District,Traditional,NEAR NORTH SIDE,272,6,14,24,34,22,31,28,29,33,20,31,0,0,0,0
610226,SANDOVAL,ISP,District,Traditional,GAGE PARK,744,0,49,100,122,135,121,92,125,0,0,0,0,0,0,0
610017,SAUCEDO,Network 7,District,Traditional,SOUTH LAWNDALE,874,38,59,71,98,76,85,86,92,99,85,85,0,0,0,0
610155,SAUGANASH,Network 1,District,Traditional,FOREST GLEN,601,0,0,74,71,71,83,65,75,58,55,49,0,0,0,0
610157,SAWYER,Network 8,District,Traditional,GAGE PARK,"1,016",0,35,86,93,93,104,102,104,117,123,159,0,0,0,0
610158,SAYRE,Network 3,District,Traditional,AUSTIN,430,1,43,48,32,54,49,39,49,45,41,29,0,0,0,0
610159,SCAMMON,Network 1,District,Traditional,IRVING PARK,637,0,47,61,70,51,66,58,75,64,74,71,0,0,0,0
610178,SCHMID,Network 12,District,Traditional,PULLMAN,172,23,19,15,16,8,14,20,10,22,12,13,0,0,0,0
610165,SCHUBERT,Network 3,District,Traditional,BELMONT CRAGIN,542,2,48,85,80,84,94,76,73,0,0,0,0,0,0,0
609729,SCHURZ HS,Network 14,District,Traditional,IRVING PARK,"1,287",0,0,0,0,0,0,0,0,0,0,0,311,371,310,295
609730,SENN HS,Network 14,District,Traditional,EDGEWATER,"1,528",0,0,0,0,0,0,0,0,0,0,0,384,398,362,384
610167,SEWARD,Network 8,District,Traditional,NEW CITY,452,0,23,39,37,43,39,37,61,57,57,59,0,0,0,0
610081,SHERIDAN,ISP,District,Traditional,BRIDGEPORT,532,0,0,60,60,61,62,58,63,64,51,53,0,0,0,0
610172,SHERMAN,Network 8,District,Traditional,NEW CITY,232,0,15,27,23,25,23,20,27,32,18,22,0,0,0,0
610173,SHERWOOD,ISP,District,Traditional,ENGLEWOOD,205,20,24,14,13,11,19,23,23,17,17,24,0,0,0,0
610174,SHIELDS,Network 8,District,Traditional,BRIGHTON PARK,446,19,49,67,63,84,89,75,0,0,0,0,0,0,0,0
610559,SHIELDS MIDDLE,ISP,District,Traditional,BRIGHTON PARK,439,0,0,0,0,0,0,0,78,102,121,138,0,0,0,0
610175,SHOESMITH,Network 9,District,Traditional,KENWOOD,314,0,0,32,44,39,47,44,59,49,0,0,0,0,0,0
610176,SHOOP,Network 13,District,Traditional,MORGAN PARK,385,2,26,35,30,41,48,38,38,42,37,48,0,0,0,0
609692,SIMEON HS,Network 17,District,Traditional,CHATHAM,"1,157",0,0,0,0,0,0,0,0,0,0,0,271,309,299,278
609750,SIMPSON HS,Network 15,District,Options,NEAR WEST SIDE,22,0,0,0,0,0,0,0,0,0,0,0,4,7,5,6
610177,SKINNER,Network 6,District,Traditional,NEAR WEST SIDE,984,0,33,109,128,108,102,137,102,94,88,83,0,0,0,0
610534,SKINNER NORTH,Network 4,District,Traditional,NEAR NORTH SIDE,492,0,0,56,55,57,57,60,60,59,44,44,0,0,0,0
609978,SMITH,Network 13,District,Traditional,PULLMAN,311,4,33,33,28,35,32,29,29,26,32,30,0,0,0,0
610179,SMYSER,Network 1,District,Traditional,PORTAGE PARK,746,1,36,72,63,84,58,82,67,101,81,101,0,0,0,0
610180,SMYTH,Network 6,District,Traditional,NEAR WEST SIDE,384,1,29,44,34,34,45,51,38,36,41,31,0,0,0,0
610383,SOCIAL JUSTICE HS,Network 15,District,Traditional,SOUTH LAWNDALE,287,0,0,0,0,0,0,0,0,0,0,0,78,61,71,77
610182,SOLOMON,Network 1,District,Traditional,NORTH PARK,343,19,37,32,31,31,29,32,34,36,29,33,0,0,0,0
610543,SOLORIO HS,AUSL,District,Traditional,GAGE PARK,"1,226",0,0,0,0,0,0,0,0,0,0,0,308,345,271,302
610589,SOR JUANA,Network 8,District,Traditional,WEST ELSDON,395,0,44,34,44,56,49,53,57,58,0,0,0,0,0,0
609990,SOUTH LOOP,ISP,District,Traditional,NEAR SOUTH SIDE,795,9,61,75,87,71,95,71,98,68,75,85,0,0,0,0
610530,SOUTH SHORE ES,Network 12,District,Traditional,SOUTH SHORE,253,12,25,32,17,29,22,25,30,13,24,24,0,0,0,0
610547,SOUTH SHORE INTL HS,Network 17,District,Traditional,SOUTH SHORE,512,0,0,0,0,0,0,0,0,0,0,0,139,175,108,90
609745,SOUTHSIDE HS,ISP,District,Specialty,WEST ENGLEWOOD,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361
610183,SPENCER,Network 3,District,Traditional,AUSTIN,384,2,29,35,34,39,50,40,40,47,36,32,0,0,0,0
610184,SPRY ES,Network 7,District,Traditional,SOUTH LAWNDALE,292,9,10,24,27,32,29,22,27,47,24,41,0,0,0,0
610357,SPRY HS,Network 16,District,Traditional,SOUTH LAWNDALE,73,0,0,0,0,0,0,0,0,0,0,0,18,19,18,18
610339,STAGG,Network 11,District,Traditional,ENGLEWOOD,386,30,29,38,19,37,35,43,40,37,34,44,0,0,0,0
609732,STEINMETZ HS,Network 14,District,Traditional,BELMONT CRAGIN,"1,130",0,0,0,0,0,0,0,0,0,0,0,296,358,273,203
610548,STEM,ISP,District,Traditional,NEAR WEST SIDE,400,0,0,53,55,51,58,53,42,38,25,25,0,0,0,0
610185,STEVENSON,Network 10,District,Traditional,ASHBURN,"1,116",31,70,104,105,103,122,96,109,113,122,141,0,0,0,0
610163,STOCK,Network 1,District,Early Childhood,EDISON PARK,236,113,123,0,0,0,0,0,0,0,0,0,0,0,0,0
610191,STONE,Network 2,District,Traditional,WEST RIDGE,555,0,0,55,56,56,54,82,56,84,56,56,0,0,0,0
610192,STOWE,Network 5,District,Traditional,HUMBOLDT PARK,555,20,36,64,56,60,58,52,48,54,47,60,0,0,0,0
610405,SUDER,Network 6,District,Traditional,NEAR WEST SIDE,450,53,54,38,46,46,43,39,33,30,44,24,0,0,0,0
609733,SULLIVAN HS,Network 14,District,Traditional,ROGERS PARK,661,0,0,0,0,0,0,0,0,0,0,0,159,187,151,164
610194,SUMNER,Network 5,District,Traditional,WEST GARFIELD PARK,203,0,13,21,18,27,25,16,18,19,29,17,0,0,0,0
610195,SUTHERLAND,Network 10,District,Traditional,BEVERLY,575,0,0,60,58,73,68,64,67,67,57,61,0,0,0,0
610196,SWIFT,Network 2,District,Traditional,EDGEWATER,543,29,34,45,63,67,51,50,46,51,45,62,0,0,0,0
609734,TAFT HS,Network 14,District,Traditional,NORWOOD PARK,"4,344",0,0,0,0,0,0,0,0,0,82,97,997,"1,071","1,067","1,030"
610197,TALCOTT,Network 6,District,Traditional,WEST TOWN,437,2,23,51,45,47,47,49,51,36,46,40,0,0,0,0
610249,TALMAN,ISP,District,Traditional,GAGE PARK,343,1,34,34,27,37,30,41,35,34,37,33,0,0,0,0
610279,TANNER,Network 12,District,Traditional,GREATER GRAND CROSSING,300,18,20,21,32,31,26,28,29,25,40,30,0,0,0,0
610396,TARKINGTON,AUSL,District,Traditional,CHICAGO LAWN,868,0,11,69,83,91,88,92,103,98,125,108,0,0,0,0
610198,TAYLOR,Network 13,District,Traditional,EAST SIDE,339,0,21,36,32,32,27,31,25,45,38,52,0,0,0,0
609921,TELPOCHCALLI,Network 7,District,Traditional,SOUTH LAWNDALE,219,0,11,14,23,25,19,23,20,32,26,26,0,0,0,0
610504,THOMAS,ISP,District,Early Childhood,MCKINLEY PARK,129,58,71,0,0,0,0,0,0,0,0,0,0,0,0,0
610200,THORP J,Network 12,District,Traditional,SOUTH CHICAGO,275,6,21,33,31,32,33,25,22,22,27,23,0,0,0,0
610201,THORP O,ISP,District,Traditional,DUNNING,785,0,0,78,88,88,83,95,82,101,85,85,0,0,0,0
609735,TILDEN HS,Network 16,District,Traditional,NEW CITY,217,0,0,0,0,0,0,0,0,0,0,0,63,53,59,42
610065,TILL,Network 9,District,Traditional,WOODLAWN,307,19,32,28,34,33,36,24,21,22,36,22,0,0,0,0
610202,TILTON,Network 5,District,Traditional,WEST GARFIELD PARK,232,3,12,18,23,25,22,21,21,27,36,24,0,0,0,0
610203,TONTI,Network 8,District,Traditional,GAGE PARK,802,32,82,124,122,118,115,96,113,0,0,0,0,0,0,0
609773,TUBMAN,Network 4,District,Traditional,LAKE VIEW,295,0,20,20,28,29,34,27,23,42,31,41,0,0,0,0
609895,TURNER-DREW,ISP,District,Traditional,ROSELAND,199,0,0,19,24,26,24,20,28,20,18,20,0,0,0,0
610206,TWAIN,Network 10,District,Traditional,GARFIELD RIDGE,930,10,25,74,100,93,106,94,83,116,103,126,0,0,0,0
610394,UPLIFT HS,Network 14,District,Traditional,UPTOWN,107,0,0,0,0,0,0,0,0,0,0,0,29,25,16,37
610207,VANDERPOEL,Network 10,District,Traditional,BEVERLY,243,0,0,27,26,28,23,28,28,25,28,30,0,0,0,0
609766,VAUGHN HS,Network 14,District,Specialty,PORTAGE PARK,200,0,0,0,0,0,0,0,0,0,0,0,11,22,21,146
609871,VICK,Network 10,District,Early Childhood,MORGAN PARK,320,163,157,0,0,0,0,0,0,0,0,0,0,0,0,0
610209,VOLTA,Network 1,District,Traditional,ALBANY PARK,695,1,57,64,81,65,60,73,75,73,66,80,0,0,0,0
610039,VON LINNE,Network 4,District,Traditional,AVONDALE,619,1,55,60,80,74,68,60,66,60,37,58,0,0,0,0
609737,VON STEUBEN HS,Network 14,District,Traditional,NORTH PARK,"1,647",0,0,0,0,0,0,0,0,0,0,0,442,424,410,371
610366,WACKER,ISP,District,Traditional,WASHINGTON HEIGHTS,219,2,17,21,14,24,20,28,25,25,20,23,0,0,0,0
610213,WADSWORTH,Network 9,District,Traditional,WOODLAWN,466,29,35,44,32,39,40,47,48,51,52,49,0,0,0,0
